"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 10 14:20:57 GMT 2022","Fri Jun 10 14:21:00 GMT 2022","3128","firefox","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","prod - guardian redirects > download redirects","","","Verify redirect for https://vpn.mozilla.org/r/vpn/update/macos, C1539669",""
"passed","Fri Jun 10 14:17:50 GMT 2022","Fri Jun 10 14:17:52 GMT 2022","1969","chromium","stage - Version: v1.25.b4, Commit: 0a402caeb3553f5e4e13eb4628a2cd9ca60856be","stage - guardian redirects > Misc redirects","","","Verify redirect for https://stage-vpn.guardian.nonprod.cloudops.mozgcp.net/r/vpn/terms, C1539676",""
"passed","Fri Jun 10 14:16:56 GMT 2022","Fri Jun 10 14:17:00 GMT 2022","3931","chromium","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","prod - guardian basics - privacy, C1538755 > Checking locales for different langs and geos","","","Verify locale handling in Switzerland for privacy notice",""
"passed","Fri Jun 10 14:20:23 GMT 2022","Fri Jun 10 14:20:28 GMT 2022","4643","firefox","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","prod - guardian localization by urls, C1538754, C1601703 > France - https://www.mozilla.org/fr/products/vpn/?geo=fr","","","Verify locale handling in France",""
"passed","Fri Jun 10 14:21:03 GMT 2022","Fri Jun 10 14:21:10 GMT 2022","7690","firefox","stage - Version: v1.25.b4, Commit: 0a402caeb3553f5e4e13eb4628a2cd9ca60856be","stage - guardian redirects > Misc redirects","","","Verify redirect for https://stage-vpn.guardian.nonprod.cloudops.mozgcp.net/r/vpn/subscriptionBlocked, C1539674",""
"passed","Fri Jun 10 14:18:45 GMT 2022","Fri Jun 10 14:18:49 GMT 2022","3688","firefox","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","prod - guardian basics - privacy, C1538755 > Checking locales for different langs and geos","","","Verify locale handling in Malaysia for privacy notice",""
"passed","Fri Jun 10 14:20:41 GMT 2022","Fri Jun 10 14:20:49 GMT 2022","7284","firefox","stage - Version: v1.25.b4, Commit: 0a402caeb3553f5e4e13eb4628a2cd9ca60856be","stage - guardian redirects > redirects for https://stage-vpn.guardian.nonprod.cloudops.mozgcp.net origin","","","Verify redirect for https://stage-vpn.guardian.nonprod.cloudops.mozgcp.net/r/vpn/subscribe, C1539668",""
"passed","Fri Jun 10 14:17:43 GMT 2022","Fri Jun 10 14:17:45 GMT 2022","2051","chromium","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","prod - guardian localization by urls, C1538754, C1601703 > New Zealand - https://www.mozilla.org/en-US/products/vpn/?geo=nz","","","Verify locale handling in New Zealand",""
"passed","Fri Jun 10 14:20:09 GMT 2022","Fri Jun 10 14:20:16 GMT 2022","6970","firefox","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","guardian basics prod - terms, C1538755 > terms locale check for United States","","","Verify locale handling in United States for terms",""
"passed","Fri Jun 10 14:20:29 GMT 2022","Fri Jun 10 14:20:33 GMT 2022","4406","firefox","prod - Version: v1.24, Commit: bfe11a2f052940dc7faf9ef2b77b95619f1dfae4","prod - guardian localization by urls, C1538754, C1601703 > Singapore - https://www.mozilla.org/en-US/products/vpn/?geo=sg","","","Verify locale handling in Singapore",""
